,									     Title, Technology Broad Category, Technology Mid-Type, Technology Sub-Type,Status,Description,Rated Power,Rated Energy,Duration,Modular,Latitude,Longitude,Image,Service / Use Cases,City,State,Country,Announced, Commissioned, Constructed, Decommissioned,isoRto,Utility,Utility Type,Grid Interconnection,Paired Grid Resource,Developer,Projected Project Lifetime (Years),Performance, Capital Expenditure,Operating Expense,Research Institution,Research Description,Last Updated,Black Start,Demand Response,Distribution upgrade due to solar,Distribution upgrade due to wind,Electric Bill Management,Electric Bill Management with Renewables,Electric Energy Time Shift,Electric Supply Capacity,Electric Supply Reserve Capacity - Non-Spinning,Electric Supply Reserve Capacity - Spinning,Frequency Regulation,Grid-Connected Commercial (Reliability & Quality),Grid-Connected Residential (Reliability),Load Following (Tertiary Balancing),Microgrid Capability,On-Site Power,Onsite Renewable Generation Shifting,Ramping,Renewables Capacity Firming,Renewables Energy Time Shift,Resiliency,Stationary Transmission/Distribution Upgrade Deferral,Transmission Congestion Relief,Transmission Support,Transmission upgrades due to solar,Transmission upgrades due to wind,Transportable Transmission/Distribution Upgrade Deferral,Transportation Services,Voltage Support
464,HyBalance - Air Liquide Advanced Business,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"HyBalance is a project that demonstrates the use of hydrogen in energy systems. The hydrogen will be produced from water electrolysis, enabling the storage of low-priced renewable electricity from wind turbines. It will thus help balance the grid, and the renewable hydrogen will be dispensed by hydrogen stations to be used for mobility. Hydrogen will also be used in the industry.  The partners in the HyBalance project are: Air Liquide, Copenhagen Hydrogen Network (CHN), Hydrogenics, Neas Energy, Hydrogen Valley/CEMTEC and Ludwig-Bölkow-Systemtechnik (LBST).    The budget of the project reaches 15 M €, receiving funding from Fuel Cells and Hydrogen 2 Joint Undertaking and the Danish ForskEL programme.   Air Liquide is the main investor and project leader of the HyBalance project.   The hydrogen plant is expected to start delivering hydrogen in autumn 2017.  For more detailed information about the HyBalance project, please visit the website www.hybalance.eu Primary project contact: Louis Sentis from Air Liquide at [email]",1250.0,,,,56.6296373,9.82,,"Distribution upgrade due to wind, Frequency Regulation, Load Following (Tertiary Balancing), Onsite Renewable Generation Shifting, Renewables Energy Time Shift, ",Hobro,North region of Denmark,Denmark,22.02.2016,01.09.2017,01.11.2016,,,,State/Municipal Owned,Secondary Distribution,,Air Liquide Advanced Business,20.0,,0.0,0.0,,,DD.31.YYYY 18:31:29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Lam Takhong Wind Hydrogren Hybrid Project,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Contracted,"Hydrogenics Corporation  along with Phraram 2 Civil Engineering Co, has been awarded the “Lam Takhong Wind Hydrogen Hybrid Project” by the Electricity Generation Authority of Thailand (EGAT). This will be Southeast Asia’s first megawatt-scale project for energy storage; Hydrogenics’ portion is projected to be worth approximately €4.3 million.  The facility, located in the sub-station area of the Lam Takhong Wind Turbine Generation Project, Nakhon Ratchasima Province, Thailand, will consist of Hydrogenics’ ultra-compact 1 MW PEM HyLyzer electrolyzer, hydrogen storage and a HyPM fuel cell plant. PCE, based in Bangkok, will provide the services required to implement the technology supplied by Hydrogenics. The installation will use the HyLyzer to convert excess electricity from wind to hydrogen during off-peak hours, and this hydrogen will then be used by the HyPM fuel cell plant to generate 300 kW of electricity for EGAT’s Learning Center, an energy neutral building, as needed.",300.0,,,,14.9798997,102.1,,"Electric Energy Time Shift, Renewables Energy Time Shift, ",Lam Takhong Wind Turbine Generation Project,Nakhon Ratchasima Province,Thailand,25.07.2016,,,,,Electricity Generation Authority of Thailand (EGAT),Federally Owned,,Lam Takhong Wind Turbine Generation Project,,0.0,,4762250.0,0.0,,,DD.24.YYYY 22:24:50,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Audi e-gas Project,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,Since 2013 a 6 MW plant produces methane from renewable electricity. The carbon dioxide source is a bio mass plant. Audi AG uses the produced methane (e-gas) to run cars with gas engines.,6000.0,,,,53.0,8.0,,"Renewables Energy Time Shift, ",Werlte,Niedersachsen,Germany,,25.06.2013,,,,,,,,ETOGAS GmbH,0.0,,0.0,0.0,,,DD.41.YYYY 18:41:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,Energiepark Mainz,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"Energiepark Mainz is the world&#039;s first multi-MW PEM electrolysis based power-to-gas project. It features about 6 MWel of peak capacity and 4 MWel continuous capacity. The produced hydrogen is compressed by an ionic compressor, stored onsite and filled into trailers and injected into the natural gas grid.  http://www.energiepark-mainz.de/wissen/technologie/  http://www.energiepark-mainz.de/wissen/technische-daten/",6000.0,,,,49.992861700000006,8.25,,"Demand Response, Load Following (Tertiary Balancing), Ramping, Renewables Capacity Firming, Stationary Transmission/Distribution Upgrade Deferral, Transmission Congestion Relief, ",Mainz,Rheinland-Pfalz,Germany,07.06.2013,02.07.2015,30.04.2015,,,Mainzer Stadtwerke AG,State/Municipal Owned,Primary Distribution,4 x 2 MW Wind Park,,0.0,,19000000.0,0.0,RheinMain University of Applied Sciences,,DD.44.YYYY 00:44:10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
824,Grapzow 140 MW Wind Park with 1 MW Power to Gas System,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"On September 19th, a 140 MW wind farm in Germany was put into operation with a 1 MW electrolysis system from Hydrogenics. The wind farm is located in the municipality of Grapzow (Mecklenburg-Vorpommern District) and is connected via a new substation to the local 50 Hz, 380 kV high-voltage grid, and will reduce CO2 emission by 250,000 tons per year.  Hydrogenics installed a 1 MW Power-to-Gas system inside a newly constructed building. The unit produces 210 Nm3 of H2 per hour. The plant’s owners have the option to use the hydrogen in an internal combustion engine to produce electricity or inject it directly into the local natural gas grid depending on operational needs. The hydrogen compression and storage system stores up to 27 MWh of energy and dramatically increases the overall efficiency of the wind park by tapping into wind energy which would otherwise be wasted.",1000.0,,,,53.71199,13.29,,"Renewables Capacity Firming, ",Grapzow,Mecklenburg-Vorpommern,Germany,,19.09.2013,01.01.2013,,,,,Secondary Distribution,140 MW Wind Farm,,0.0,,0.0,0.0,,,DD.00.YYYY 00:00:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,Thüga-Demonstrationsprojekt Strom zu Gas - ITM Power plc,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"13 companies of the Thüga group have combined their know-how and capital in a project platform to jointly invest in the development of power-to-gas storage technology. The focus is on testing the practicality of power-to-gas technology. The companies are confident that long-term this technology has the greatest potential to store excess amounts of renewable energy. To this end, the companies are jointly developing, building and operating a demonstration plant over a number of years (2012 - 2016) in Frankfurt am Main. The plant converts electricity into hydrogen and then stores this in the gas distribution network. Overall, they will invest more than €1.5m. The project is supported by the Hessian Ministry for the Environment, Energy, Agriculture and Consumer Protection. Following the first phase of the project, the participants are considering a second project, which would use hydrogen and carbon dioxide to produce synthetic natural gas to be subsequently stored.  The project partners include a total of 13 companies from various states: badenova AG &amp;amp; Co. KG, Erdgas Mittelsachsen GmbH, Energieversorgung Mittelrhein GmbH, erdgas schwaben gmbh, ESWE Versorgungs AG, Gasversorgung Westerwald GmbH, Mainova Aktiengesellschaft, Stadtwerke Ansbach GmbH, Stadtwerke Bad Hersfeld GmbH, Thüga Energienetze GmbH, WEMAG AG, e-rp GmbH and Thüga AG, which is acting as project coordinator.",320.0,,,,50.1170757,8.74,,"Frequency Regulation, Renewables Energy Time Shift, ",Frankfurt am Main,Hessen,Germany,,25.11.2013,02.09.2013,,,Mainova AG,Investor Owned,Secondary Distribution,"NRM Netzdienste Rhein Main GmbH (power, gas)",ITM Power plc,3.0,320 kW,2000000.0,0.0,DVGW Research Institute,,DD.59.YYYY 15:59:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,Univeristy of Corsica MYRTE Test Platform,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"Jointly developed by AREVA, the Environmental Sciences Laboratory of the University of Corsica Pascal Paoli/CNRS, and the CEA, the project is certified by the Capenergies competitiveness cluster and is co-funded by the government of Corsica, the French State and the European Union.  Since January 2012, the MYRTE platform has connected photovoltaic solar panels, with an output of 560 kW, to a hydrogen-based storage system. By joining the power grid, this provides a solution to the problem of intermittency and makes it one of the rare installations in the world with this type of coupling.  The new Greenenergy Box system also offers greater flexibility for grid operations and gives the research teams at the University of Corsica, in association with the CNRS and the CEA, the opportunity to plan and test various energy management scenarios.",150.0,,,,41.9075304,8.66,,"Electric Bill Management with Renewables, Onsite Renewable Generation Shifting, Renewables Capacity Firming, ",Ajaccio,Corsica Island,France,,01.01.2012,,,,,,,560 kW Solar PV,"Areva, Le Centre national de la recherche scientifique/Environmental Sciences Laboratory of the University of Corsica Pascal Paoli, and Commissariat à l&#039;énergie atomique et aux énergies alternatives",0.0,,28770000.0,0.0,Le Centre national de la recherche scientifique/Environmental Sciences Laboratory of the University of Corsica Pascal Paoli,Plan and test various energy management scenarios,DD.39.YYYY 00:39:29,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,INGRID Hydrogen Demonstration Project,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"The INGRID project will combine the recent advances in Smart Grids and hydrogen-based energy storage to match energy supply and demand  and optimize the electricity generated by intermittent Renewable Energy Sources while ensuring security and stability of the power distribution network  The consortium will design, build, deploy and operate a 39 MWh energy storage facility using McPhy hydrogen-based solid state storage and Hydrogenics electrolysis technology and fuel cell power systems in the Puglia region in Italy, where over 3.500 MW of solar, wind, and biomass are already installed. The hydrogen energy storage installation, with more than 1 ton of safely stored hydrogen (the largest ever built), including a novel fast responding 1.2 MW hydrogen generator, will be fully controlled by advanced smart grid solutions provided by Engineering and will provide effective and smart balancing support for the local grid managed by Enel Distribuzione. Several potential value streams for the  generated carbon-neutral hydrogen will be investigated.",1200.0,,,,41.3597802,15.31,,"Renewables Capacity Firming, Renewables Energy Time Shift, Transportation Services, ",Troia,Apulia Region - Foggia Province,Italy,23.07.2012,,,,,ENEL Distribuzione,Investor Owned,,,,0.0,"Round-trip Efficiency (up to 50-60%) – actually 35% (70% for WE, 50% for FC)",0.0,0.0,"Engineering Ingegneria Informatica (Italy),  Fundación Tecnalia Research &amp; Innovation (Spain), and Ricerca sul sistema Energetico (Italy), ARTI - Regional Agency for Technology and Innovation (Italy), BFP (Italy)",,DD.40.YYYY 23:40:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
890,EnBW Stuttgart Hydrogen Testing Facility,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,The principle is simple: with the help of an electrolyser the test facility produces hydrogen from water and electricity from renewable energy sources. This then powers emission-free fuel cell cars. In the conversion process wind electricity could be stored in this way in the future – which relieves the electrical grid if too much energy is produced in strong winds.,400.0,,,,48.7754181,9.18,,"Renewables Capacity Firming, Renewables Energy Time Shift, Transportation Services, ",Stuttgart,Stuttgart,Germany,,01.01.2013,,,,EnBW,Investor Owned,,,,0.0,Round trip efficiency 80%,0.0,0.0,,,DD.31.YYYY 16:31:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1217,Utsira Wind Power &amp; Hydrogen Plant,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,De-Commissioned,"In 2004 Statoil ASA and Enercon jointly developed a wind to hydrogen project on Utsira Island, Norway.   The 4 year demonstration combined a 600 kW wind turbine with the following: - 5 kWh flywheel - 100 kVA master synchronous machine - 10 Nm3/h electrolyser w/ 48 kW peak load - 5 kW compressor - 2,400 Nm3, 200 bar hydrogen storage pressure vessel  To generate power from the hydrogen, a 55 kW MAN hydrogen internal combustion engine and a 10 kW IRD Fuel Cell were installed.",65.0,,,,59.308129,4.88,,"Onsite Renewable Generation Shifting, Renewables Capacity Firming, Electric Supply Capacity, ",Utsira,Rogaland,Norway,01.01.2002,01.07.2004,01.06.2003,01.01.2008,,,,,600 kW Wind,,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,Hydrogenics Power-to-Gas,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Contracted,"Hydrogenics announced that it has been selected as a Preferred Respondent by the Independent Electricity System Operator (IESO) for Ontario in its procurement for Grid Energy Storage. This Power-to-Gas project will deliver 2MW of storage capacity and be located in the Greater Toronto Area. Hydrogenics will supply the facility&#039;s next-generation PEM electrolyzers and is partnering with Enbridge Inc. to develop, build and operate the energy storage facility to provide regulation services to the IESO under contract.",2000.0,,,,44.0,0.0,,"Frequency Regulation, ",Greater Toronto Area,Ontario,Canada,25.07.2014,,,,IESO,,,,,"Enbridge Inc., Hydrogenics",0.0,,0.0,0.0,,,DD.11.YYYY 17:11:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,Power to Gas Plant in Reitbrook,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Contracted,"New developed 1 MW PEM electrolyser being the largest worldwide. The plant is in the market area of E.ON Hanse and feeding hydrogen into the local gas grid of Hamburg. The hydrogen rate will be maximum 265 m3/h.This advanced technology used is in comparison to conventional electrolysers of this size much more compact and considerably more efficient. Additonally, this technology offers better dynamics and overload capabilities.",800.0,,,,53.0,0.0,,"Renewables Capacity Firming, ",Hamburg,Hamburg,Germany,10.02.2014,,,,,E.ON,Investor Owned,Secondary Distribution,E.ON Hanse,,0.0,,0.0,0.0,,,DD.56.YYYY 02:56:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,E.ON &quot;Power to Gas&quot; Pilot Plant Falkenhagen,Hydrogen Storage,Hydrogen Storage,Hydrogen Storage,Operational,"2 MW of power to gas technology demonstrating on a green field the process chain, which involves wind power, electrolyser, gas treatment, gas measurement, hydrogen injection into the gas grid. The gas, maximum 360 m3/h, is sold to the end consumer market. The project will provide experience in building, consenting and market mechanisms. The machinery of the plant is based on state of the art technology.",1000.0,,,,53.0,0.0,,"Renewables Capacity Firming, ",Falkenhagen,Brandenburg,Germany,10.02.2014,01.08.2013,,,,E.ON,Investor Owned,Secondary Distribution,"E.ON EDIS (power), Ontras (gas)",,0.0,,0.0,0.0,,,DD.58.YYYY 15:58:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
